Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
[rank0]:[W1228 09:25:36.542033347 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
ERROR:composer.cli.launcher:Rank 6 crashed with exit code 1.
Waiting up to 30 seconds for all training processes to terminate. Press Ctrl-C to exit immediately.
Global rank 0 (PID 473) exited with code 1
Global rank 1 (PID 474) exited with code 1
----------Begin global rank 1 logs----------
/usr/lib/python3/dist-packages/transformer_engine/pytorch/attention.py:108: UserWarning: To use flash-attn v3, please use the following commands to install: 
(1) pip install "git+https://github.com/Dao-AILab/flash-attention.git#egg=flashattn-hopper&subdirectory=hopper" 
(2) python_path=`python -c "import site; print(site.getsitepackages()[0])"` 
(3) mkdir -p $python_path/flashattn_hopper 
(4) wget -P $python_path/flashattn_hopper https://raw.githubusercontent.com/Dao-AILab/flash-attention/main/hopper/flash_attn_interface.py
  warnings.warn(
2024-12-28 09:25:04,412: rank1[474][MainThread]: DEBUG: llmfoundry.command_utils.train: Initializing dist with device...
2024-12-28 09:25:05,146: rank1[474][MainThread]: DEBUG: llmfoundry.command_utils.train: Testing barrier with device...
[rank1]:[W1228 09:25:05.189808670 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2024-12-28 09:25:13,019: rank1[474][MainThread]: DEBUG: llmfoundry.command_utils.train: Barrier test passed with device.
2024-12-28 09:25:13,020: rank1[474][MainThread]: INFO: llmfoundry.command_utils.train: As run_name, save_folder, and save_latest_filename are set,                 changing autoresume default to True...
/usr/lib/python3/dist-packages/llmfoundry/utils/config_utils.py:538: UserWarning: Setting `sync_module_states = True` for FSDP. This is required when using mixed initialization.
  warnings.warn((
2024-12-28 09:25:13,021: rank1[474][MainThread]: INFO: llmfoundry.command_utils.train: Building tokenizer...
2024-12-28 09:25:15,892: rank1[474][MainThread]: INFO: llmfoundry.command_utils.train: Building train loader...
2024-12-28 09:25:15,893: rank1[474][MainThread]: DEBUG: llmfoundry.data.packing: Searching for optimal packing ratio.
2024-12-28 09:25:15,933: rank1[474][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Using packing ratio 1.0
2024-12-28 09:25:15,933: rank1[474][MainThread]: INFO: llmfoundry.data.finetuning.tasks: No preprocessor was supplied and no preprocessing function is registered for dataset name "j316chuck/chess_rl". No additional preprocessing will be applied. If the dataset is already formatted correctly, you can ignore this message.
2024-12-28 09:25:15,933: rank1[474][MainThread]: INFO: llmfoundry.data.finetuning.dataloader: Dataset constructor args {'decoder_only_format': True, 'hf_kwargs': {'data_dir': 'small'}, 'max_seq_len': 8192}
2024-12-28 09:25:15,937: rank1[474][MainThread]: DEBUG: llmfoundry.data.finetuning.tasks: Waiting for local_rank 0 to finish data prep

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]Process ForkPoolWorker-1:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int
Process ForkPoolWorker-2:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3/dist-packages/multiprocess/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3/dist-packages/multiprocess/pool.py", line 114, in worker
    task = get()
           ^^^^^
  File "/usr/lib/python3/dist-packages/multiprocess/queues.py", line 370, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 275, in loads
    return load(file, ignore, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 270, in load
    return Unpickler(file, ignore=ignore, **kwds).load()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/dill/_dill.py", line 472, in load
    obj = StockUnpickler.load(self)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: code() argument 13 must be str, not int

Tokenizing dataset (num_proc=216):   0%|          | 0/500000 [00:00<?, ? examples/s]
2024-12-28 09:25:34,749: rank1[474][MainThread]: ERROR: llmfoundry.data.finetuning.tasks: Error during data prep
[rank1]: ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
[rank1]: │ /llm-foundry/scripts/train/train.py:9 in <module>                            │
[rank1]: │                                                                              │
[rank1]: │    6                                                                         │
[rank1]: │    7 if __name__ == '__main__':                                              │
[rank1]: │    8 │   yaml_path, args_list = sys.argv[1], sys.argv[2:]                    │
[rank1]: │ ❱  9 │   train_from_yaml(yaml_path, args_list)                               │
[rank1]: │   10                                                                         │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:662 in      │
[rank1]: │ train_from_yaml                                                              │
[rank1]: │                                                                              │
[rank1]: │   659 │   │   cli_cfg = om.from_cli(args_list)                               │
[rank1]: │   660 │   │   yaml_cfg = om.merge(yaml_cfg, cli_cfg)                         │
[rank1]: │   661 │   assert isinstance(yaml_cfg, DictConfig)                            │
[rank1]: │ ❱ 662 │   return train(yaml_cfg)                                             │
[rank1]: │   663                                                                        │
[rank1]: │                                                                              │
[rank1]: │ /usr/lib/python3/dist-packages/llmfoundry/command_utils/train.py:457 in      │
[rank1]: │ train                                                                        │
[rank1]: │                                                                              │
[rank1]: │   454 │   # Dataloaders                                                      │
[rank1]: │   455 │   log.info('Building train loader...')                               │
[rank1]: │   456 │   try:                                                               │
[rank1]: │ ❱ 457 │   │   train_loader = build_dataloader(                               │
[rank1]: │   458 │   │   │   train_loader_config,                                       │
[rank1]: │   459 │   │   │   tokenizer,                                                 │
[rank1]: │   460 │   │   │   train_cfg.device_train_batch_size,                         │
